name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch	status	status_description
A40	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A41	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	spiking
A42	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	spiking
A43	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	spiking
A44	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	spiking
A45	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A46	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A47	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A48	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A49	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A50	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A51	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	spiking
A52	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	spiking
A53	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	spiking
A54	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	spiking
A55	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A56	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A57	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A58	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A59	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A60	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A61	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A62	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A63	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A64	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B1	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B2	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B3	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B4	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B5	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B6	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B7	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B8	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B9	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B10	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B11	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B12	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B13	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B14	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B15	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B16	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B17	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B18	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B19	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B20	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B21	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B22	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B23	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B24	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B25	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B26	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B27	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B28	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B29	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B30	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B31	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B32	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B33	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B34	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B35	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B36	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B37	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B38	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B39	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B40	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B41	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B42	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B43	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B44	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B45	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B46	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B47	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B48	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B49	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B50	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B51	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B52	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B53	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B54	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B55	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B56	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B57	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B58	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B59	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B60	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B61	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B62	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B63	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
B64	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C1	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
C2	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C3	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C4	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C5	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C6	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C7	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C8	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C9	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C10	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C11	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C12	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C13	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
C14	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
C15	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C16	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C17	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C18	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C19	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C20	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C21	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C22	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C23	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C24	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C25	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C26	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C27	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
C28	ECOG	É V	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
